date,soil_tempC,soil_moisture,soil_gdd,can_sow,sow_reason,grow_note
1866-03-01,2.24,0.501,0.2,no,Frost window active,Normal
1866-03-02,2.37,0.522,0.6,no,Frost window active,Normal
1866-03-03,2.61,0.523,1.2,no,Frost window active,Normal
1866-03-04,2.74,0.544,1.9,no,Frost window active,Normal
1866-03-05,2.98,0.544,2.9,no,Frost window active,Normal
1866-03-06,3.11,0.566,4.0,no,Frost window active,Normal
1866-03-07,3.27,0.587,5.3,no,Frost window active,Normal
1866-03-08,3.43,0.607,6.7,no,Frost window active,Normal
1866-03-09,3.61,0.627,8.4,no,Frost window active,Normal
1866-03-10,3.92,0.626,10.3,no,Frost window active,Normal
1866-03-11,4.23,0.624,12.5,no,Frost window active,Normal
1866-03-12,4.51,0.621,15.0,no,Frost window active,Normal
1866-03-13,4.67,0.639,17.7,no,Frost window active,Normal
1866-03-14,4.94,0.635,20.6,no,Frost window active,Normal
1866-03-15,5.19,0.631,23.8,no,Frost window active,Normal
1866-03-16,5.43,0.627,27.3,no,Frost window active,Normal
1866-03-17,5.57,0.642,30.8,no,Frost window active,Normal
1866-03-18,5.81,0.637,34.6,no,Frost window active,Normal
1866-03-19,5.94,0.651,38.6,no,Frost window active,Normal
1866-03-20,6.08,0.666,42.7,no,Frost window active,Normal
1866-03-21,6.22,0.680,46.9,no,Frost window active,Normal
1866-03-22,6.49,0.672,51.4,no,Frost window active,Normal
1866-03-23,6.74,0.664,56.1,no,Frost window active,Normal
1866-03-24,6.98,0.656,61.1,no,Frost window active,Normal
1866-03-25,7.21,0.647,66.3,no,Frost window active,Normal
1866-03-26,7.32,0.659,71.6,no,Frost window active,Normal
1866-03-27,7.57,0.649,77.2,no,Frost window active,Normal
1866-03-28,7.70,0.659,82.9,no,Frost window active,Normal
1866-03-29,7.84,0.669,88.7,no,Frost window active,Normal
1866-03-30,8.09,0.658,94.8,no,Frost window active,Normal
1866-03-31,8.32,0.646,101.1,no,Frost window active,Normal
1866-04-01,8.54,0.632,107.7,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-02,8.63,0.650,114.3,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-03,8.72,0.667,121.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-04,8.96,0.652,128.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-05,9.05,0.668,135.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-06,9.35,0.668,149.5,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-07,9.71,0.635,164.8,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-08,10.00,0.602,180.6,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-09,10.13,0.599,196.9,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-10,10.16,0.629,213.2,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-11,10.24,0.657,229.6,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-12,10.47,0.652,246.3,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-13,10.65,0.647,263.6,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-14,10.72,0.673,281.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-15,10.82,0.698,298.6,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-16,11.07,0.690,316.5,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-17,11.40,0.649,335.2,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-18,11.67,0.607,354.4,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-19,11.91,0.565,374.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-20,11.99,0.553,394.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-21,12.01,0.574,414.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-22,12.21,0.560,434.3,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-23,12.49,0.514,455.1,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-24,12.61,0.500,476.3,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-25,12.76,0.484,497.7,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-26,13.02,0.436,519.6,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-27,13.25,0.387,542.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-28,13.45,0.337,564.8,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-29,13.64,0.286,588.0,YES,April bias: ideal for sowing (Mendel),Normal
1866-04-30,13.82,0.234,611.5,YES,April bias: ideal for sowing (Mendel),Normal
1866-05-01,13.79,0.183,635.2,no,Frost window active,Normal
1866-05-02,13.17,0.176,657.9,no,Frost window active,Normal
1866-05-03,12.69,0.206,679.5,YES,OK to sow,Normal
1866-05-04,12.43,0.235,700.5,YES,OK to sow,Normal
1866-05-05,12.26,0.264,721.2,YES,OK to sow,Normal
1866-05-06,12.28,0.255,741.6,YES,OK to sow,Normal
1866-05-07,12.33,0.245,762.3,YES,OK to sow,Normal
1866-05-08,12.43,0.235,783.0,YES,OK to sow,Normal
1866-05-09,12.51,0.224,804.1,YES,OK to sow,Normal
1866-05-10,12.64,0.212,825.2,YES,OK to sow,Normal
1866-05-11,12.75,0.199,846.7,YES,OK to sow,Normal
1866-05-12,12.91,0.186,868.4,YES,OK to sow,Normal
1866-05-13,13.16,0.134,890.6,YES,OK to sow,Normal
1866-05-14,13.38,0.082,913.2,YES,OK to sow,Normal
1866-05-15,13.57,0.029,936.3,YES,OK to sow,Normal
1866-05-16,13.62,0.012,959.5,YES,OK to sow,Normal
1866-05-17,13.72,0.000,982.8,YES,OK to sow,Normal
1866-05-18,13.94,0.000,1006.6,YES,OK to sow,Normal
1866-05-19,14.14,0.000,1030.8,YES,OK to sow,Normal
1866-05-20,14.18,0.009,1055.2,YES,OK to sow,Normal
1866-05-21,14.15,0.027,1079.5,YES,OK to sow,Normal
1866-05-22,14.18,0.044,1103.8,YES,OK to sow,Normal
1866-05-23,14.25,0.061,1128.3,YES,OK to sow,Normal
1866-05-24,14.47,0.039,1153.0,YES,OK to sow,Normal
1866-05-25,14.77,0.000,1178.4,YES,OK to sow,Normal
1866-05-26,14.89,0.007,1204.2,YES,OK to sow,Normal
1866-05-27,15.05,0.000,1230.2,YES,OK to sow,Normal
1866-05-28,15.31,0.000,1256.7,YES,OK to sow,Normal
1866-05-29,15.40,0.006,1283.5,YES,OK to sow,Normal
1866-05-30,15.53,0.000,1310.4,YES,OK to sow,Normal
1866-05-31,15.77,0.000,1337.8,YES,OK to sow,Normal
1866-06-01,15.76,0.000,1365.4,YES,OK to sow,Normal
1866-06-02,15.24,0.000,1392.2,YES,OK to sow,Normal
1866-06-03,14.75,0.020,1418.1,YES,OK to sow,Normal
1866-06-04,14.29,0.058,1442.9,YES,OK to sow,Normal
1866-06-05,13.96,0.096,1467.0,YES,OK to sow,Normal
1866-06-06,13.70,0.136,1490.5,YES,OK to sow,Normal
1866-06-07,13.68,0.127,1513.8,YES,OK to sow,Normal
1866-06-08,13.66,0.119,1537.2,YES,OK to sow,Normal
1866-06-09,13.68,0.111,1560.5,YES,OK to sow,Normal
1866-06-10,13.83,0.055,1584.1,YES,OK to sow,Normal
1866-06-11,13.81,0.046,1607.8,YES,OK to sow,Normal
1866-06-12,13.68,0.083,1631.2,YES,OK to sow,Normal
1866-06-13,13.76,0.074,1654.6,YES,OK to sow,Normal
1866-06-14,13.95,0.017,1678.4,YES,OK to sow,Normal
1866-06-15,14.08,0.000,1702.5,YES,OK to sow,Normal
1866-06-16,14.18,0.000,1726.8,YES,OK to sow,Normal
1866-06-17,14.26,0.000,1751.3,YES,OK to sow,Normal
1866-06-18,14.33,0.000,1775.9,YES,OK to sow,Normal
1866-06-19,14.25,0.018,1800.5,YES,OK to sow,Normal
1866-06-20,14.09,0.054,1824.7,YES,OK to sow,Normal
1866-06-21,14.14,0.043,1848.9,YES,OK to sow,Normal
1866-06-22,14.31,0.000,1873.5,YES,OK to sow,Normal
1866-06-23,14.30,0.018,1898.1,YES,OK to sow,Normal
1866-06-24,14.18,0.053,1922.5,YES,OK to sow,Normal
1866-06-25,14.27,0.041,1947.0,YES,OK to sow,Normal
1866-06-26,14.47,0.000,1971.8,YES,OK to sow,Normal
1866-06-27,14.62,0.000,1997.0,YES,OK to sow,Normal
1866-06-28,14.58,0.017,2022.2,YES,OK to sow,Normal
1866-06-29,14.60,0.004,2047.3,YES,OK to sow,Normal
1866-06-30,14.60,0.017,2072.6,YES,OK to sow,Normal
1866-07-01,15.11,0.000,2098.3,YES,OK to sow,Normal
1866-07-02,16.90,0.000,2127.0,YES,OK to sow,Normal
1866-07-03,17.99,0.000,2158.4,YES,OK to sow,Normal
1866-07-04,18.66,0.000,2191.3,YES,OK to sow,Normal
1866-07-05,19.35,0.000,2225.5,YES,OK to sow,Normal
1866-07-06,20.09,0.000,2261.4,YES,OK to sow,Normal
1866-07-07,20.44,0.000,2298.2,YES,OK to sow,Normal
1866-07-08,20.56,0.000,2335.2,YES,OK to sow,Normal
1866-07-09,20.64,0.000,2372.5,YES,OK to sow,Normal
1866-07-10,20.69,0.000,2409.8,YES,OK to sow,Normal
1866-07-11,20.73,0.000,2447.3,YES,OK to sow,Normal
1866-07-12,20.75,0.000,2484.8,YES,OK to sow,Normal
1866-07-13,20.90,0.000,2522.4,YES,OK to sow,Normal
1866-07-14,21.11,0.000,2560.6,YES,OK to sow,Normal
1866-07-15,21.10,0.000,2598.8,YES,OK to sow,Normal
1866-07-16,21.11,0.000,2637.0,YES,OK to sow,Normal
1866-07-17,21.23,0.000,2675.4,YES,OK to sow,Normal
1866-07-18,21.16,0.000,2713.8,YES,OK to sow,Normal
1866-07-19,21.14,0.000,2752.0,YES,OK to sow,Normal
1866-07-20,21.24,0.000,2790.5,YES,OK to sow,Normal
1866-07-21,21.30,0.000,2829.0,YES,OK to sow,Normal
1866-07-22,21.34,0.000,2867.7,YES,OK to sow,Normal
1866-07-23,21.36,0.000,2906.4,YES,OK to sow,Normal
1866-07-24,21.37,0.000,2945.2,YES,OK to sow,Normal
1866-07-25,21.36,0.000,2983.9,YES,OK to sow,Normal
1866-07-26,21.21,0.000,3022.5,YES,OK to sow,Normal
1866-07-27,20.99,0.000,3060.6,YES,OK to sow,Normal
1866-07-28,20.98,0.000,3098.4,YES,OK to sow,Normal
1866-07-29,21.08,0.000,3136.6,YES,OK to sow,Normal
1866-07-30,21.13,0.000,3174.8,YES,OK to sow,Normal
1866-07-31,21.03,0.000,3213.0,YES,OK to sow,Normal
1866-08-01,20.38,0.044,3250.3,YES,OK to sow,Normal
1866-08-02,18.77,0.142,3284.7,YES,OK to sow,Normal
1866-08-03,17.62,0.242,3316.6,YES,OK to sow,Normal
1866-08-04,16.96,0.259,3346.9,YES,OK to sow,Normal
1866-08-05,16.55,0.192,3376.2,YES,OK to sow,Normal
1866-08-06,16.10,0.128,3404.7,YES,OK to sow,Normal
1866-08-07,15.75,0.065,3432.3,YES,OK to sow,Normal
1866-08-08,15.48,0.002,3459.4,YES,OK to sow,Normal
1866-08-09,15.24,0.000,3486.1,YES,OK to sow,Normal
1866-08-10,15.03,0.000,3512.2,YES,OK to sow,Normal
1866-08-11,14.64,0.055,3537.8,YES,OK to sow,Normal
1866-08-12,14.37,0.081,3562.6,YES,OK to sow,Normal
1866-08-13,14.32,0.022,3587.3,YES,OK to sow,Normal
1866-08-14,14.23,0.000,3611.8,YES,OK to sow,Normal
1866-08-15,14.14,0.000,3636.1,YES,OK to sow,Normal
1866-08-16,13.82,0.057,3660.0,YES,OK to sow,Normal
1866-08-17,13.61,0.085,3683.3,YES,OK to sow,Normal
1866-08-18,13.59,0.030,3706.5,YES,OK to sow,Normal
1866-08-19,13.53,0.000,3729.6,YES,OK to sow,Normal
1866-08-20,13.45,0.000,3752.5,YES,OK to sow,Normal
1866-08-21,13.35,0.000,3775.3,YES,OK to sow,Normal
1866-08-22,13.04,0.059,3797.6,YES,OK to sow,Normal
1866-08-23,12.83,0.091,3819.3,YES,OK to sow,Normal
1866-08-24,12.60,0.125,3840.7,YES,OK to sow,Normal
1866-08-25,12.43,0.159,3861.5,YES,OK to sow,Normal
1866-08-26,12.45,0.109,3882.4,YES,OK to sow,Normal
1866-08-27,12.21,0.144,3903.1,YES,OK to sow,Normal
1866-08-28,12.05,0.180,3923.1,YES,OK to sow,Normal
1866-08-29,12.06,0.132,3943.3,YES,OK to sow,Normal
1866-08-30,11.81,0.169,3963.1,YES,OK to sow,Normal
1866-08-31,11.44,0.292,3982.2,YES,OK to sow,Normal
1866-09-01,11.58,0.332,4001.1,YES,OK to sow,Normal
1866-09-02,12.36,0.284,4021.4,YES,OK to sow,Normal
1866-09-03,12.85,0.236,4042.8,YES,OK to sow,Normal
1866-09-04,13.15,0.188,4064.9,YES,OK to sow,Normal
1866-09-05,13.21,0.175,4087.4,YES,OK to sow,Normal
1866-09-06,13.17,0.195,4109.8,YES,OK to sow,Normal
1866-09-07,13.10,0.215,4132.0,YES,OK to sow,Normal
1866-09-08,12.99,0.237,4154.0,YES,OK to sow,Normal
1866-09-09,12.88,0.259,4175.9,no,Too close to first autumn frost,Normal
1866-09-10,12.75,0.282,4197.4,no,Too close to first autumn frost,Normal
1866-09-11,12.74,0.272,4218.9,no,Too close to first autumn frost,Normal
1866-09-12,12.79,0.229,4240.4,no,Too close to first autumn frost,Normal
1866-09-13,12.77,0.186,4262.0,no,Too close to first autumn frost,Normal
1866-09-14,12.57,0.179,4283.3,no,Too close to first autumn frost,Normal
1866-09-15,12.28,0.206,4304.0,no,Too close to first autumn frost,Normal
1866-09-16,12.16,0.199,4324.3,no,Too close to first autumn frost,Normal
1866-09-17,12.13,0.160,4344.6,no,Too close to first autumn frost,Normal
1866-09-18,12.05,0.122,4364.8,no,Too close to first autumn frost,Normal
1866-09-19,11.94,0.084,4384.7,no,Too close to first autumn frost,Normal
1866-09-20,11.81,0.048,4404.4,no,Too close to first autumn frost,Normal
1866-09-21,11.67,0.012,4423.8,no,Too close to first autumn frost,Normal
1866-09-22,11.41,0.017,4442.9,no,Too close to first autumn frost,Normal
1866-09-23,11.20,0.016,4461.3,no,Too close to first autumn frost,Normal
1866-09-24,11.11,0.000,4479.6,no,Too close to first autumn frost,Normal
1866-09-25,10.88,0.018,4497.5,no,Too close to first autumn frost,Normal
1866-09-26,10.57,0.054,4514.8,no,Too close to first autumn frost,Normal
1866-09-27,10.44,0.056,4531.7,no,Too close to first autumn frost,Normal
1866-09-28,10.40,0.026,4548.5,no,Too close to first autumn frost,Normal
1866-09-29,10.31,0.000,4565.2,no,Too close to first autumn frost,Normal
1866-09-30,10.08,0.020,4581.6,no,Too close to first autumn frost,Normal
1866-10-01,9.74,0.050,4597.2,no,Too close to first autumn frost,Normal
1866-10-02,9.27,0.074,4612.0,no,Too close to first autumn frost,Normal
1866-10-03,8.87,0.099,4626.0,no,Too close to first autumn frost,Normal
1866-10-04,8.52,0.125,4639.3,no,Too close to first autumn frost,Normal
1866-10-05,8.20,0.153,4651.8,no,Too close to first autumn frost,Normal
1866-10-06,7.99,0.165,4663.9,no,Too close to first autumn frost,Normal
1866-10-07,7.86,0.163,4675.7,no,Too close to first autumn frost,Normal
1866-10-08,7.68,0.162,4687.2,no,Too close to first autumn frost,Normal
1866-10-09,7.39,0.178,4698.1,no,Too close to first autumn frost,Normal
1866-10-10,7.14,0.195,4708.5,no,Too close to first autumn frost,Normal
1866-10-11,6.98,0.198,4718.6,no,Too close to first autumn frost,Normal
1866-10-12,6.80,0.201,4728.3,no,Too close to first autumn frost,Normal
1866-10-13,6.60,0.205,4737.6,no,Frost window active,Normal
1866-10-14,6.29,0.227,4746.4,no,Frost window active,Normal
1866-10-15,6.03,0.250,4754.5,no,Frost window active,Normal
1866-10-16,5.86,0.258,4762.3,no,Frost window active,Normal
1866-10-17,5.58,0.284,4769.7,no,Frost window active,Normal
1866-10-18,5.33,0.310,4776.5,no,Frost window active,Normal
1866-10-19,5.07,0.338,4782.8,no,Frost window active,Normal
1866-10-20,4.84,0.366,4788.6,no,Frost window active,Normal
1866-10-21,4.60,0.396,4794.0,no,Frost window active,Normal
1866-10-22,4.29,0.441,4798.7,no,Frost window active,Normal
1866-10-23,4.10,0.471,4802.9,no,Frost window active,Normal
1866-10-24,3.88,0.500,4806.9,no,Frost window active,Normal
1866-10-25,3.67,0.529,4810.3,no,Frost window active,Normal
1866-10-26,3.55,0.542,4813.4,no,Frost window active,Normal
1866-10-27,3.30,0.572,4816.2,no,Frost window active,Normal
1866-10-28,3.06,0.601,4818.4,no,Frost window active,Normal
1866-10-29,2.91,0.614,4820.3,no,Frost window active,Normal
1866-10-30,2.64,0.643,4821.8,no,Frost window active,Normal
1866-10-31,2.41,0.673,4822.7,no,Frost window active,Normal
1866-11-01,2.53,0.686,4823.6,no,Frost window active,Normal
1866-11-02,3.13,0.738,4825.6,no,Frost window active,Normal
1866-11-03,3.51,0.792,4828.3,no,Frost window active,Normal
1866-11-04,3.69,0.845,4831.7,no,Frost window active,Normal
1866-11-05,3.78,0.899,4835.1,no,Frost window active,Normal
1866-11-06,3.78,0.953,4838.7,no,Frost window active,Normal
1866-11-07,3.75,1.000,4842.1,no,Frost window active,Normal
1866-11-08,3.79,1.000,4845.6,no,Frost window active,Normal
1866-11-09,3.78,1.000,4849.1,no,Frost window active,Normal
1866-11-10,3.62,1.000,4852.5,no,Frost window active,Normal
1866-11-11,3.53,1.000,4855.6,no,Frost window active,Normal
1866-11-12,3.54,1.000,4858.7,no,Frost window active,Normal
1866-11-13,3.48,1.000,4861.7,no,Frost window active,Normal
1866-11-14,3.26,1.000,4864.4,no,Frost window active,Normal
1866-11-15,2.95,1.000,4866.4,no,Frost window active,Normal
1866-11-16,2.83,1.000,4868.1,no,Frost window active,Normal
1866-11-17,2.81,1.000,4869.7,no,Frost window active,Normal
1866-11-18,2.73,1.000,4871.2,no,Frost window active,Normal
1866-11-19,2.49,1.000,4872.4,no,Frost window active,Normal
1866-11-20,2.17,1.000,4872.9,no,Frost window active,Normal
1866-11-21,2.05,1.000,4873.0,no,Frost window active,Normal
1866-11-22,1.87,1.000,4873.1,no,Frost window active,Normal
1866-11-23,1.72,1.000,4873.1,no,Frost window active,Normal
1866-11-24,1.68,1.000,4873.1,no,Frost window active,Normal
1866-11-25,1.47,1.000,4873.1,no,Frost window active,Normal
1866-11-26,1.17,1.000,4873.1,no,Frost window active,Normal
1866-11-27,0.92,1.000,4873.1,no,Frost window active,Normal
1866-11-28,0.70,1.000,4873.1,no,Frost window active,Normal
1866-11-29,0.64,1.000,4873.1,no,Frost window active,Normal
1866-11-30,0.53,1.000,4873.1,no,Frost window active,Normal
1866-12-01,0.15,1.000,4873.1,no,Frost window active,Normal
1866-12-02,-0.62,1.000,4873.1,no,Frost window active,Normal
1866-12-03,-1.06,0.999,4873.1,no,Frost window active,Normal
1866-12-04,-1.37,0.999,4873.1,no,Frost window active,Normal
1866-12-05,-1.70,1.000,4873.1,no,Frost window active,Normal
1866-12-06,-1.92,1.000,4873.1,no,Frost window active,Normal
1866-12-07,-2.12,1.000,4873.1,no,Frost window active,Normal
1866-12-08,-2.38,1.000,4873.1,no,Frost window active,Normal
1866-12-09,-2.48,1.000,4873.1,no,Frost window active,Normal
1866-12-10,-2.49,0.999,4873.1,no,Frost window active,Frost damage
1866-12-11,-2.55,0.999,4873.1,no,Frost window active,Frost damage
1866-12-12,-2.72,1.000,4873.1,no,Frost window active,Frost damage
1866-12-13,-2.83,1.000,4873.1,no,Frost window active,Frost damage
1866-12-14,-2.93,1.000,4873.1,no,Frost window active,Frost damage
1866-12-15,-2.99,1.000,4873.1,no,Frost window active,Frost damage
